builder,builder_pubkey,total,14d_total
BuilderNet (Beaver),0x88510a78794b69e07f73b2f3ee309f78fc372dcb2ed85d5f80bbe7ebc579778f2a7d6aafbb8b00c00cb7241e1c800d65,1,0.0
BuilderNet (Beaver),0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,0.0
BuilderNet (Beaver),0x88931f1fdf60a4281f5d846120356f803ec6bd52f68497af415322fdc289b6c1a05ab9eb9dab4a1f2675da69d5d71b83,1,0.0
BuilderNet (Beaver),0x88a53ec4422f50238def5696446e06acd076f94d73c76e51449cf82eb5312dcb8a845a6c3199ce35de3f2b0441deb76b,1,0.0
"؃
�geth�go1.24.2�linux",0xb4616226ba767495bb7cb51ef556407969218dcf9abc73a0412537b5cc3eb03c13f1e47c1fa0ea1a097dbee386832852,1,0.0
"؃
�geth�go1.24.4�linux",0xb3a6dc1f159cd010d6d4999822337524576d9ef9d14f34dc7337a735f2d80cd4d64414da809661967df09f39320bc2df,1,0.0
"؃
�geth�go1.24.6�linux",0xa0383aad83fa40c02cebbc89ea396aa8545a152e60b558780173ce2b81ced85d8a3858f83ae99cbca50dda43ccbeaca9,1,0.0
"؃
�geth�go1.24.2�linux",0xa00004426b99f107744b01886daec9f949205dae33a2072b5981008e94ef930e8a8291d7594554f1d2ae707e5312fc15,1,0.0
"؃
�geth�go1.24.2�linux",0xa3523967a7955c0244910f23b7b1fc59636f03bec437286b622815408d51389f7f6cd54617733b93926b7860e1f6afb0,1,0.0
"؃
�geth�go1.24.2�linux",0xa412c4b805440c136826ddc569ffbf4539f0f89bf2801678250b683adbed090b292ea76e04909e4f2cd86ca4883b9504,1,0.0
BuilderNet (Beaver),0x807a81a9873359323966feb80fcc52b6049888f885d58134bf52bf9825f89aabc723bb5bacd1d8f4dea6322a6d166535,1,0.0
BuilderNet (Beaver),0x8216e00e1dc8e15c362ce8083ad01feeb04688dd3a18998a37db1c3c8b641372398c504e1aca2cbddd87c4075482b42f,1,0.0
BuilderNet (Beaver),0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,1,0.0
BuilderNet (Beaver),0x8789ce8c8ce3244f9e2d47fa4923381c8ca9c1be984be16b698feb17b456caf29fc68693704ba165b4c78d1f075fe27d,1,0.0
BuilderNet (Beaver),0x87cc2536e868aa783afcfd50f5d4e04c1ee88287ff4e565716ef714d0e7dd21f1d4862806dc64719049521410c55068c,1,0.0
"؃
�geth�go1.23.7�linux",0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,1,0.0
"؃
�geth�go1.24.2�linux",0x807a81a9873359323966feb80fcc52b6049888f885d58134bf52bf9825f89aabc723bb5bacd1d8f4dea6322a6d166535,1,0.0
"؃
�geth�go1.24.2�linux",0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,1,0.0
"؃
�geth�go1.24.2�linux",0x852a00817dd13ce36535855192e218ccad6d489f90605c501fd4294940550592426552006ebd44f0e661b73d58a9765c,1,0.0
"؃
�geth�go1.24.2�linux",0x856a005086a7885e932e3d51feb86cf33a0d34bdc61e517b6b5742246567899b892ee2a1d58362983d63bb36ac7b9a28,1,0.0
"؃
�geth�go1.24.2�linux",0x9129eeb4d9fbbe7cd9118032cfd390fa95d1ded790610b97ba8968f256aee7571ea9ee91b71ad8ef613b4d5cec99ca75,1,0.0
"؃
�geth�go1.24.2�linux",0x946fcf348bbf1044a3eaa3d27f1d01397cfc4d27495a949447c95ea7ec41db9f5c4fe3b867a937623685a0462996df09,1,0.0
"؃
�geth�go1.24.2�linux",0x99dbe3e862bf3a0b874e911a266ebe80d96feaab33f098169b7bc6db832816e4fc1706577bc1f1baf94f89245d40da96,1,0.0
؃�geth�go1.24.2�linux,0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,1,0.0
؃�geth�go1.24.2�linux,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,1,0.0
؃�geth�go1.24.2�linux,0x853a00a74af90ee4ef4f7f41adafa010327e615036000b29711c65877a0eb77665c840b4869bd6208fc03486c097b9c4,1,0.0
؃�geth�go1.24.2�linux,0x855b00e6b2c5dd524d2689bd43e0a965262810cbd7a2c71166f53594fb01bba8151bdd6a09ddb0408f7063b17eb3742e,1,0.0
؃�geth�go1.24.2�linux,0x87cc2536e868aa783afcfd50f5d4e04c1ee88287ff4e565716ef714d0e7dd21f1d4862806dc64719049521410c55068c,1,0.0
؃�geth�go1.24.2�linux,0x8c344feeb5426018c1855bc33cf739c15ce43fe780fc13275163f3c33075318619e6b2151407f87a970be24443c9cea4,1,0.0
؃�geth�go1.24.2�linux,0x91b123d8d788268e82a6b9bcc168061bf6f2b25e669feadb8c55b30c718473273e4e6f428c8b9e84074ea587a95ebce6,1,0.0
؃�geth�go1.24.2�linux,0x96b5d4d9f95043b84a541ae8ee38cf51621d8c965c7a9fbc41d75474facfd422bde5d45ce7f2d3a2491e37e5474d0125,1,0.0
Builder+ www.btcs.com/builder,0xa21a2f4807a2bcb6b07c10cea241322e0910c30869c1e4eda686b0d69bdcb74d2a140ef994afcf0bb38e0b960df4d2ee,1,0.0
Builder+ www.btcs.com/builder,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,1,0.0
Builder+ www.btcs.com/builder,0xacb407cfb554255db2fbbb320f79bb7f1cc1e8d2dc43324e8e31baafd0836340d49c43eebc51828f53bf6d364f9ac207,1,0.0
Builder+ www.btcs.com/builder,0xacfdcf458829f4693168a57d0659253069d687682bc64ec130d935ecb6e05ccfb80c138bd3cf53546c86715696612ec8,1,0.0
Builder+ www.btcs.com/builder,0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,1,0.0
Builder+ www.btcs.com/builder,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,1,0.0
Builder+ www.btcs.com/builder,0xb5d883565500910f3f10f0a2e3a031139d972117a3b67da191ff93ba00ba26502d9b65385b5bca5e7c587273e40f2319,1,0.0
Builder+ www.btcs.com/builder,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,1,0.0
Builder+ www.btcs.com/builder,0x87d7fb5c1b6e76550d8960b48a12505bc7b6478723db006fb659761ccde41500d951ef1457874ab1875f5f869f761b6b,1,0.0
Builder+ www.btcs.com/builder,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,0.0
Builder+ www.btcs.com/builder,0x88a53ec4422f50238def5696446e06acd076f94d73c76e51449cf82eb5312dcb8a845a6c3199ce35de3f2b0441deb76b,1,0.0
Builder+ www.btcs.com/builder,0x8a85062118e29045e8b199723d9af519b0c071d9e7586fa89733e798536d4637f8545a169012cc1b76005d9453603273,1,0.0
Builder+ www.btcs.com/builder,0x8dde59a0d40b9a77b901fc40bee1116acf643b2b60656ace951a5073fe317f57a086acf1eac7502ea32edcca1a900521,1,0.0
Builder+ www.btcs.com/builder,0x929de7f9e5f660d3d4d1ac57b47024242220992e5fc52be9f7660822c91d4e3ab718685b3767ba50e568989e94d68570,1,0.0
Builder+ www.btcs.com/builder,0x978a35c39c41aadbe35ea29712bccffb117cc6ebcad4d86ea463d712af1dc80131d0c650dc29ba29ef27c881f43bd587,1,0.0
Builder+ www.btcs.com/builder,0xa00002326e62d66f690e457595023fa44699e4237fc4cc36eed5e4937f19398fc1452be33d2b2f553693e9eda2d26618,1,0.0
؃�geth�go1.23.9�linux,0x95c8cc31f8d4e54eddb0603b8f12d59d466f656f374bde2073e321bdd16082d420e3eef4d62467a7ea6b83818381f742,1,0.0
؃�geth�go1.23.9�linux,0xa965c911e0a670695a24f3a55e3f713babcf34d0241ad29185cd3af101165650afa8476c7d61d2c182b5235de83c33b5,1,0.0
؃�geth�go1.23.9�linux,0xa9d0a0f9059972d775a45d8377768ff20234de91a6fbacba5737ff8803807c38021b5863e5084869e695ef1d6c2fdaef,1,0.0
؃�geth�go1.23.9�linux,0xac23f8cca1198d05204b5de1931268b55dd647419fa1a8814d807adc58d86d464d8bae94c4c7b7793a716cfe2045ff04,1,0.0
؃�geth�go1.23.9�linux,0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,1,0.0
؃�geth�go1.23.9�linux,0xb9ce2753254979122cf137288efe471791893a9cf6abcd192f33515f6ca778507a51bcab84542562efc244001a7b4c55,1,0.0
Builder+ www.btcs.com/builder,0x855a0059904005096586fe3b8ae5faa1a630947c5ff517b788100121db18a8961ee40b2ff47139b5b0965a5a0d8fe1af,1,0.0
Builder+ www.btcs.com/builder,0x855b00e6b2c5dd524d2689bd43e0a965262810cbd7a2c71166f53594fb01bba8151bdd6a09ddb0408f7063b17eb3742e,1,1.0
؃�geth�go1.24.4�linux,0xa412c4b805440c136826ddc569ffbf4539f0f89bf2801678250b683adbed090b292ea76e04909e4f2cd86ca4883b9504,1,0.0
؃�geth�go1.24.4�linux,0xa9d0a0f9059972d775a45d8377768ff20234de91a6fbacba5737ff8803807c38021b5863e5084869e695ef1d6c2fdaef,1,0.0
؃�geth�go1.24.4�linux,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
؃�geth�go1.24.4�linux,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,1,0.0
؃�geth�go1.23.0�linux,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
؃�geth�go1.23.0�linux,0x856a005086a7885e932e3d51feb86cf33a0d34bdc61e517b6b5742246567899b892ee2a1d58362983d63bb36ac7b9a28,1,0.0
؃�geth�go1.23.0�linux,0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,1,0.0
؃�geth�go1.23.0�linux,0xa965c911e0a670695a24f3a55e3f713babcf34d0241ad29185cd3af101165650afa8476c7d61d2c182b5235de83c33b5,1,0.0
؃ �geth�go1.23.9�linux,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
؃ �geth�go1.24.4�linux,0x855a0059904005096586fe3b8ae5faa1a630947c5ff517b788100121db18a8961ee40b2ff47139b5b0965a5a0d8fe1af,1,0.0
؃ �geth�go1.24.4�linux,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,1,0.0
؃�geth�go1.24.4�linux,0x850a00ffd1319a04114cff3793f8403ccbf026e0cf67ddca2f9fbb1a03e056a916becc686cdfe7714b111e35c92a74cf,1,0.0
؃�geth�go1.24.4�linux,0x851b00b12f73770337fbd219b439aba7bd8e770dbdea16a3b0df030d971bc0d824d470d7868e5d93355f501bfe892947,1,0.0
؃�geth�go1.24.4�linux,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,1,0.0
؃�geth�go1.24.4�linux,0x855a0059904005096586fe3b8ae5faa1a630947c5ff517b788100121db18a8961ee40b2ff47139b5b0965a5a0d8fe1af,1,0.0
؃�geth�go1.24.4�linux,0x91b123d8d788268e82a6b9bcc168061bf6f2b25e669feadb8c55b30c718473273e4e6f428c8b9e84074ea587a95ebce6,1,0.0
؃�geth�go1.24.3�linux,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,1,0.0
؃ �geth�go1.23.9�linux,0x850a00ffd1319a04114cff3793f8403ccbf026e0cf67ddca2f9fbb1a03e056a916becc686cdfe7714b111e35c92a74cf,1,0.0
؃ �geth�go1.23.9�linux,0x853a00a74af90ee4ef4f7f41adafa010327e615036000b29711c65877a0eb77665c840b4869bd6208fc03486c097b9c4,1,0.0
؃ �geth�go1.23.9�linux,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,0.0
؃ �geth�go1.23.9�linux,0x9129eeb4d9fbbe7cd9118032cfd390fa95d1ded790610b97ba8968f256aee7571ea9ee91b71ad8ef613b4d5cec99ca75,1,0.0
؃ �geth�go1.23.9�linux,0x95c8cc31f8d4e54eddb0603b8f12d59d466f656f374bde2073e321bdd16082d420e3eef4d62467a7ea6b83818381f742,1,0.0
؃ �geth�go1.23.9�linux,0xa0383aad83fa40c02cebbc89ea396aa8545a152e60b558780173ce2b81ced85d8a3858f83ae99cbca50dda43ccbeaca9,1,0.0
؃ �geth�go1.23.9�linux,0xa9d0a0f9059972d775a45d8377768ff20234de91a6fbacba5737ff8803807c38021b5863e5084869e695ef1d6c2fdaef,1,0.0
؃�geth�go1.24.2�linux,0xa00001792da52b2ad6606033396337f86e7598c8e0927d640bb649e0a9fe230df41f8ffd3403a5cd4fffd5131e2fbe47,1,0.0
؃�geth�go1.24.2�linux,0xa00004426b99f107744b01886daec9f949205dae33a2072b5981008e94ef930e8a8291d7594554f1d2ae707e5312fc15,1,0.0
؃�geth�go1.24.2�linux,0xa00005bedf6288f76e07d7d92a5f1324ed59b01320155587985f92a3a4e7e819550e94bc9128d1f34bf2c4e6e28e4899,1,0.0
؃�geth�go1.24.2�linux,0xa0383aad83fa40c02cebbc89ea396aa8545a152e60b558780173ce2b81ced85d8a3858f83ae99cbca50dda43ccbeaca9,1,0.0
؃�geth�go1.24.2�linux,0xa965c911e0a670695a24f3a55e3f713babcf34d0241ad29185cd3af101165650afa8476c7d61d2c182b5235de83c33b5,1,0.0
؃�geth�go1.24.2�linux,0xa9bd259c09a526915575d096fd659d1e207caa94c7f92d584d256a5090dd5d81369e8fe67b8cc89b87199084aa42e20a,1,0.0
؃�geth�go1.24.2�linux,0xac23f8cca1198d05204b5de1931268b55dd647419fa1a8814d807adc58d86d464d8bae94c4c7b7793a716cfe2045ff04,1,0.0
؃�geth�go1.24.2�linux,0xb7c5e609f8a0d2ea9417db59e8e97fae9846f90a663c7577ed83ab5f740c3a6ed5b6259a2a50e9060ac0bb04eb4a9267,1,0.0
؃�geth�go1.24.7�linux,0x82c466b9b409277c24a6cd0973069fce0f1f7ef3c8d250f6503da5a22830b5c436e47ce0dc20e902b009875809328c49,1,0.0
؃�geth�go1.24.7�linux,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
؃�geth�go1.25.0�linux,0x8216e00e1dc8e15c362ce8083ad01feeb04688dd3a18998a37db1c3c8b641372398c504e1aca2cbddd87c4075482b42f,1,0.0
؃�geth�go1.25.0�linux,0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,1,0.0
؃�geth�go1.25.0�linux,0x851b00b12f73770337fbd219b439aba7bd8e770dbdea16a3b0df030d971bc0d824d470d7868e5d93355f501bfe892947,1,0.0
؃�geth�go1.25.0�linux,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,1,0.0
؃�geth�go1.25.0�linux,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,1,0.0
؃�geth�go1.25.0�linux,0x860d4173f53be0fe5aa523bf77156ea41aad8a3b3f06e0f2ced30b64c1ba84971b0b42516d5fab95cee5888e94cce153,1,0.0
Builder+ www.btcs.com/builder,0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,1,0.0
Builder+ www.btcs.com/builder,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,1,0.0
Builder+ www.btcs.com/builder,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
؃�geth�go1.24.5�linux,0xb7c5e609f8a0d2ea9417db59e8e97fae9846f90a663c7577ed83ab5f740c3a6ed5b6259a2a50e9060ac0bb04eb4a9267,1,0.0
؃�geth�go1.24.6�linux,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
؃�geth�go1.23.9�linux,0xa00005bedf6288f76e07d7d92a5f1324ed59b01320155587985f92a3a4e7e819550e94bc9128d1f34bf2c4e6e28e4899,1,0.0
؃�geth�go1.24.6�linux,0x88510a78794b69e07f73b2f3ee309f78fc372dcb2ed85d5f80bbe7ebc579778f2a7d6aafbb8b00c00cb7241e1c800d65,1,0.0
؃�geth�go1.24.6�linux,0xa3523967a7955c0244910f23b7b1fc59636f03bec437286b622815408d51389f7f6cd54617733b93926b7860e1f6afb0,1,0.0
Bob the builder,0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,1,0.0
Bob the builder,0xb7c5fbdde8ca800875d7aac708761e07486fbab117af3826c48a6c287bc52ab1ae7320bf7b9701467a9bdc7b43aaddba,1,0.0
Builder+ btcs.com | ethgas.com,0x851b00b12f73770337fbd219b439aba7bd8e770dbdea16a3b0df030d971bc0d824d470d7868e5d93355f501bfe892947,1,0.0
Builder+ btcs.com | ethgas.com,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,1,0.0
Builder+ btcs.com | ethgas.com,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
Builder+ btcs.com | ethgas.com,0x8db2a99d06eb076ab83049c2dfed5725ed5cf35772071f43365399ad32e505f0e3ff1e14b9686cd74562dc50c282be26,1,0.0
Builder+ btcs.com | ethgas.com,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
Builder+ www.btcs.com/builder,0x807a81a9873359323966feb80fcc52b6049888f885d58134bf52bf9825f89aabc723bb5bacd1d8f4dea6322a6d166535,1,0.0
؃�geth�go1.24.4�linux,0x807a81a9873359323966feb80fcc52b6049888f885d58134bf52bf9825f89aabc723bb5bacd1d8f4dea6322a6d166535,1,0.0
؃�geth�go1.24.4�linux,0x851b00b12f73770337fbd219b439aba7bd8e770dbdea16a3b0df030d971bc0d824d470d7868e5d93355f501bfe892947,1,0.0
؃�geth�go1.24.4�linux,0x856a005086a7885e932e3d51feb86cf33a0d34bdc61e517b6b5742246567899b892ee2a1d58362983d63bb36ac7b9a28,1,0.0
؃�geth�go1.24.4�linux,0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,1,0.0
؃�geth�go1.24.4�linux,0x99dbe3e862bf3a0b874e911a266ebe80d96feaab33f098169b7bc6db832816e4fc1706577bc1f1baf94f89245d40da96,1,0.0
؃�geth�go1.24.5�linux,0x82c466b9b409277c24a6cd0973069fce0f1f7ef3c8d250f6503da5a22830b5c436e47ce0dc20e902b009875809328c49,1,0.0
؃�geth�go1.24.5�linux,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
Bob the builder,0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,1,0.0
Bob the builder,0x8dde59a0d40b9a77b901fc40bee1116acf643b2b60656ace951a5073fe317f57a086acf1eac7502ea32edcca1a900521,1,0.0
؃�geth�go1.24.0�linux,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
؃�geth�go1.24.0�linux,0x99dbe3e862bf3a0b874e911a266ebe80d96feaab33f098169b7bc6db832816e4fc1706577bc1f1baf94f89245d40da96,1,0.0
؃�geth�go1.24.4�linux,0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,1,0.0
؃�geth�go1.24.9�linux,0xb7c5beef142c8ff6440e4b7cf2b3efb8e4fbe3a76acf6ed20d69717a46adf9f8bbefb502828d7234a4d3fd03597bd601,1,0.0
؃�geth�go1.25.1�linux,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,1,0.0
؃�geth�go1.25.1�linux,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,0.0
؃�geth�go1.25.1�linux,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,0.0
Bob the builder,0xa00008155a5f36172fa044b7317fd77c0c20bddf9a0a08e99ed0293cab4d52c22173b2818bd502a6f3585d65f90a2e40,1,0.0
Bob the builder,0xa01a00479f1fa442a8ebadb352be69091d07b0c0a733fae9166dae1b83179e326a968717da175c7363cd5a13e8580e8d,1,0.0
Bob the builder,0xa32aadb23e45595fe4981114a8230128443fd5407d557dc0c158ab93bc2b88939b5a87a84b6863b0d04a4b5a2447f847,1,0.0
Bob the builder,0xa7a713e0275e888a06b4a95b5c0b16557cf25fe431269f54bc898287081dc4a25110edbafa643ea1b86c4319c8d9977e,1,0.0
Bob the builder,0xaa6cc56cd783b18abea9ed92bd1e5731f40dfdf56595794b6b5ab640fa926309fde68253359dd36608983e54d98567f0,1,0.0
Bob the builder,0x87cc2536e868aa783afcfd50f5d4e04c1ee88287ff4e565716ef714d0e7dd21f1d4862806dc64719049521410c55068c,1,0.0
Bob the builder,0x88e1d82a11804c7f4596b2b0aecf19f62f4a6cf1e893c152242b0ca15374b9085755870e3c3456789befa618bbccadc8,1,0.0
Bob the builder,0x8d0187110022b21a97a265d9b98aae51cdd563e53ceacb6ca9ebd0dcdac91866a52aff73836d95ef1e587591291abb02,1,0.0
؃�geth�go1.25.1�linux,0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,1,0.0
؃�geth�go1.25.1�linux,0x851b00b12f73770337fbd219b439aba7bd8e770dbdea16a3b0df030d971bc0d824d470d7868e5d93355f501bfe892947,1,0.0
؃�geth�go1.25.1�linux,0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,1,0.0
؃�geth�go1.25.1�linux,0x88a53ec4422f50238def5696446e06acd076f94d73c76e51449cf82eb5312dcb8a845a6c3199ce35de3f2b0441deb76b,1,0.0
؃�geth�go1.25.1�linux,0xa00002326e62d66f690e457595023fa44699e4237fc4cc36eed5e4937f19398fc1452be33d2b2f553693e9eda2d26618,1,0.0
؃�geth�go1.25.1�linux,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,1,0.0
Bob the builder,0xa00005bedf6288f76e07d7d92a5f1324ed59b01320155587985f92a3a4e7e819550e94bc9128d1f34bf2c4e6e28e4899,1,0.0
Bob the builder,0xa0000713760db6cea6cf0ef63c99b5dc5966d9b53750ad3523e0e67f01791e1d72c4d4c271677f99e68134ed57bbfb91,1,0.0
؃�geth�go1.25.0�linux,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,0.0
؃�geth�go1.25.0�linux,0x9129eeb4d9fbbe7cd9118032cfd390fa95d1ded790610b97ba8968f256aee7571ea9ee91b71ad8ef613b4d5cec99ca75,1,0.0
؃�geth�go1.25.0�linux,0xb0b0de6ba411630193eed5450f82a76d66501e9838fe5fbe98d4873b5de677b3a20a360302fbe094adae63bc63e4ded4,1,0.0
؃�geth�go1.25.0�linux,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,1,0.0
؃�geth�go1.24.0�linux,0x8216e00e1dc8e15c362ce8083ad01feeb04688dd3a18998a37db1c3c8b641372398c504e1aca2cbddd87c4075482b42f,1,0.0
؃�geth�go1.24.0�linux,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,1,0.0
؃�geth�go1.24.0�linux,0x88a53ec4422f50238def5696446e06acd076f94d73c76e51449cf82eb5312dcb8a845a6c3199ce35de3f2b0441deb76b,1,0.0
؃�geth�go1.25.1�linux,0x82c466b9b409277c24a6cd0973069fce0f1f7ef3c8d250f6503da5a22830b5c436e47ce0dc20e902b009875809328c49,1,0.0
؃�geth�go1.25.0�l       ,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
؃�geth�go1.25.0�l       ,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
؃�geth�go1.25.0�l       0,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
؃�geth�go1.25.0�l       ],0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
؃�geth�go1.25.0�l       i,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
؃�geth�go1.25.0�l       �,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
؃�geth�go1.25.0�l      1,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
؃�geth�go1.25.0�l      S,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,1,0.0
؃�geth�go1.25.1�linux,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,1,0.0
؃�geth�go1.25.4�linux,0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,1,0.0
؃�geth�go1.25.4�linux,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,1,1.0
؃�geth�go1.25.4�linux,0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,1,0.0
؃�geth�go1.25.4�linux,0x857b00388fc623b52cec21b5dde4f0e543dd824db41d30480bbd6d1885f9c69833745a0396573aa1013ecacda3c118d7,1,1.0
